timestep,runtime,game_length,winner,runtime_selfplay,T_terminal,trajectory_0,trajectory_1,payoff_total,coll_payoff_0,coll_payoff_1,final_lead_payoff_0,final_lead_payoff_1,collisions,data_of_agent,run_num
0,45.745630502700806,7,"[0, 0]",45.7488157749176,1,"[[1.0, 3.0, 0.0, 0], [1.0, 3.0, 1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,5
1,42.19051766395569,7,"[0, 0]",42.194364070892334,2,"[[1.0, 3.0, 1.57, 1], [1.0, 4.0, -0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,0,5
2,44.85320448875427,7,"[0, 0]",44.85659384727478,3,"[[1.0, 4.0, -0.0, 2], [3.0, 4.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,5
3,37.737762689590454,6,"[0, 0]",37.740745067596436,4,"[[3.0, 4.0, 0.0, 3], [5.0, 4.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,0,5
4,29.409549713134766,5,"[0, 0]",29.412843227386475,5,"[[5.0, 4.0, 0.0, 4], [7.0, 4.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,0,5
5,21.3063862323761,4,"[0, 0]",21.30926775932312,6,"[[7.0, 4.0, 0.0, 5], [9.0, 4.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,5
6,12.82448697090149,3,"[0, 0]",12.827630043029785,7,"[[9.0, 4.0, 0.0, 6], [10.0, 4.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, 0.0, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,5
7,4.878399848937988,2,"[0, 0]",4.881775140762329,8,"[[10.0, 4.0, 0.0, 7], [12.0, 4.0, 0.0, 8]]","[[10.0, 3.0, -1.57, 7], [10.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.8181818180590911, 0.681818181715909]]",[1.0],[1.0],[0.636363636363636],[0.36363636363636304],0,0,5
8,0.6672284603118891,1,"[0, 0]",0.669890880584716,9,"[[12.0, 4.0, 0.0, 8], [12.0, 4.0, -1.57, 9]]","[[10.0, 3.0, 0.0, 8], [10.0, 3.0, 0.0, 9]]","[[0.499999999925, 0.499999999925], [0.8181818180590911, 0.681818181715909]]",[1.0],[1.0],[0.636363636363636],[0.36363636363636304],0,0,5
9,0.7841467857360841,1,"[0, 0]",0.787341117858886,10,"[[12.0, 4.0, -1.57, 9], [12.0, 2.0, 0.0, 10]]","[[11.0, 3.0, -1.57, 9], [11.0, 3.0, -3.14, 10]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,0,5
0,45.6520631313324,7,"[0, 0]",45.65634608268738,1,"[[1.0, 3.0, 0.0, 0], [2.0, 3.0, -1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,5
1,42.153831481933594,7,"[0, 0]",42.157164096832275,2,"[[1.0, 3.0, 1.57, 1], [1.0, 5.0, -0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,1,5
2,45.60761904716492,7,"[0, 0]",45.610671520233154,3,"[[1.0, 4.0, -0.0, 2], [3.0, 4.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,1,5
3,37.41746473312378,6,"[0, 0]",37.42066311836243,4,"[[3.0, 4.0, 0.0, 3], [5.0, 4.0, -1.57, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,5
4,29.47163486480713,5,"[0, 0]",29.474915981292725,5,"[[5.0, 4.0, 0.0, 4], [7.0, 4.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,1,5
5,21.245522022247314,4,"[0, 0]",21.248592615127563,6,"[[7.0, 4.0, 0.0, 5], [9.0, 4.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,1,5
6,12.75877833366394,3,"[0, 0]",12.762098550796509,7,"[[9.0, 4.0, 0.0, 6], [10.0, 4.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, -1.57, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,1,5
7,4.849228620529175,2,"[0, 0]",4.85273814201355,8,"[[10.0, 4.0, 0.0, 7], [12.0, 4.0, 0.0, 8]]","[[10.0, 3.0, -1.57, 7], [10.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.8181818180590911, 0.681818181715909]]",[1.0],[1.0],[0.636363636363636],[0.36363636363636304],0,1,5
8,0.681815385818481,1,"[0, 0]",0.684409141540527,9,"[[12.0, 4.0, 0.0, 8], [12.0, 4.0, -1.57, 9]]","[[10.0, 3.0, 0.0, 8], [11.0, 3.0, -1.57, 9]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,1,5
9,0.7935516834259031,1,"[0, 0]",0.797174453735351,10,"[[12.0, 4.0, -1.57, 9], [12.0, 2.0, -3.14, 10]]","[[11.0, 3.0, -1.57, 9], [11.0, 2.0, -1.57, 10]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,1,5
0,46.11553335189819,7,"[0, 0]",46.118677616119385,1,"[[1.0, 3.0, 0.0, 0], [1.0, 3.0, -1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,8
1,42.84548473358154,7,"[0, 0]",42.848939180374146,2,"[[1.0, 3.0, -1.57, 1], [1.0, 1.0, 0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,0,8
2,44.05457782745361,7,"[0, 0]",44.05818581581116,3,"[[1.0, 1.0, 0.0, 2], [3.0, 1.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,8
3,36.675472259521484,6,"[0, 0]",36.67854881286621,4,"[[3.0, 1.0, 0.0, 3], [4.0, 1.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,8
4,28.558855056762695,5,"[0, 0]",28.56185221672058,5,"[[4.0, 1.0, 0.0, 4], [6.0, 1.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,0,8
5,20.409490823745728,4,"[0, 0]",20.412628650665283,6,"[[6.0, 1.0, 0.0, 5], [8.0, 1.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,0,8
6,12.2469003200531,3,"[0, 0]",12.250048398971558,7,"[[8.0, 1.0, 0.0, 6], [10.0, 1.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, 0.0, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,8
7,4.37295389175415,2,"[0, 0]",4.376021146774292,8,"[[10.0, 1.0, 0.0, 7], [12.0, 1.0, 0.0, 8]]","[[10.0, 3.0, 0.0, 7], [11.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,0,8
8,0.681088209152221,1,"[1, 0]",0.683759450912475,9,"[[12.0, 1.0, 0.0, 8], [13.0, 1.0, 0.0, 9]]","[[11.0, 3.0, 0.0, 8], [11.0, 3.0, 1.57, 9]]","[[0.499999999925, 0.499999999925], [0.8181818180590911, 0.681818181715909]]",[1.0],[1.0],[0.636363636363636],[0.36363636363636304],0,0,8
0,45.88454580307007,7,"[0, 0]",45.887516021728516,1,"[[1.0, 3.0, 0.0, 0], [2.0, 3.0, -1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,8
1,42.603344202041626,7,"[0, 0]",42.60710668563843,2,"[[1.0, 3.0, -1.57, 1], [1.0, 1.0, 0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,1,8
2,44.20833420753479,7,"[0, 0]",44.21168088912964,3,"[[1.0, 1.0, 0.0, 2], [3.0, 1.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,1,8
3,36.799973487854004,6,"[0, 0]",36.80302047729492,4,"[[3.0, 1.0, 0.0, 3], [5.0, 1.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,8
4,28.726951122283936,5,"[0, 0]",28.72996425628662,5,"[[4.0, 1.0, 0.0, 4], [6.0, 1.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,8
5,20.382927179336548,4,"[0, 0]",20.385868787765503,6,"[[6.0, 1.0, 0.0, 5], [8.0, 1.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,1,8
6,12.256993293762207,3,"[0, 0]",12.260214805603027,7,"[[8.0, 1.0, 0.0, 6], [10.0, 1.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, 0.0, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,1,8
7,4.356707811355591,2,"[0, 0]",4.360133409500122,8,"[[10.0, 1.0, 0.0, 7], [12.0, 1.0, 0.0, 8]]","[[10.0, 3.0, 0.0, 7], [11.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,1,8
8,0.6763422489166261,1,"[0, 0]",0.678887844085693,9,"[[12.0, 1.0, 0.0, 8], [12.0, 1.0, -1.57, 9]]","[[11.0, 3.0, 0.0, 8], [12.0, 3.0, 1.57, 9]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,1,8
0,45.827956438064575,7,"[0, 0]",45.83135175704956,1,"[[1.0, 3.0, 0.0, 0], [1.0, 3.0, -1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,2
1,42.6582396030426,7,"[0, 0]",42.66152906417847,2,"[[1.0, 3.0, -1.57, 1], [1.0, 1.0, 0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,0,2
2,43.976603746414185,7,"[0, 0]",43.979684591293335,3,"[[1.0, 1.0, 0.0, 2], [2.0, 1.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,0,2
3,36.404903173446655,6,"[0, 0]",36.40796446800232,4,"[[2.0, 1.0, 0.0, 3], [4.0, 1.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,0,2
4,28.46968698501587,5,"[0, 0]",28.47293734550476,5,"[[4.0, 1.0, 0.0, 4], [6.0, 1.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,0,2
5,20.6211576461792,4,"[0, 0]",20.62434220314026,6,"[[6.0, 1.0, 0.0, 5], [8.0, 1.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,0,2
6,12.260884761810303,3,"[0, 0]",12.263957738876343,7,"[[8.0, 1.0, 0.0, 6], [10.0, 1.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, 0.0, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,2
7,4.413385629653931,2,"[0, 0]",4.416338443756103,8,"[[10.0, 1.0, 0.0, 7], [12.0, 1.0, 0.0, 8]]","[[10.0, 3.0, 0.0, 7], [11.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,0,2
8,0.6821599006652831,1,"[0, 0]",0.684709072113037,9,"[[12.0, 1.0, 0.0, 8], [12.0, 1.0, 1.57, 9]]","[[11.0, 3.0, 0.0, 8], [11.0, 3.0, 0.0, 9]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,0,2
9,0.8125560283660881,1,"[0, 0]",0.8156936168670651,10,"[[12.0, 1.0, 1.57, 9], [12.0, 1.0, 3.14, 10]]","[[12.0, 3.0, 1.57, 9], [12.0, 3.0, 3.14, 10]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,2
0,45.56779384613037,7,"[0, 0]",45.57159638404846,1,"[[1.0, 3.0, 0.0, 0], [2.0, 3.0, -1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,2
1,42.413761138916016,7,"[0, 0]",42.41731023788452,2,"[[1.0, 3.0, -1.57, 1], [1.0, 1.0, 0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.681818181715909, 0.8181818180590911]]",[1.0],[1.0],[0.36363636363636304],[0.636363636363636],0,1,2
2,43.77557969093323,7,"[0, 0]",43.77871108055115,3,"[[1.0, 1.0, 0.0, 2], [3.0, 1.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,1,2
3,36.294750928878784,6,"[0, 0]",36.29894995689392,4,"[[2.0, 1.0, 0.0, 3], [4.0, 1.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.704545454439772, 0.7954545453352271]]",[1.0],[1.0],[0.409090909090909],[0.59090909090909],0,1,2
4,28.558976411819458,5,"[0, 0]",28.562660694122314,5,"[[4.0, 1.0, 0.0, 4], [6.0, 1.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, 0.0, 5]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,1,2
5,20.348033905029297,4,"[0, 0]",20.35166311264038,6,"[[6.0, 1.0, 0.0, 5], [8.0, 1.0, 0.0, 6]]","[[8.0, 3.0, 0.0, 5], [9.0, 3.0, 0.0, 6]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,1,2
6,12.315112829208374,3,"[0, 0]",12.318319082260132,7,"[[8.0, 1.0, 0.0, 6], [10.0, 1.0, 0.0, 7]]","[[9.0, 3.0, 0.0, 6], [10.0, 3.0, 0.0, 7]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,1,2
7,4.337752342224121,2,"[0, 0]",4.341022729873657,8,"[[10.0, 1.0, 0.0, 7], [12.0, 1.0, 0.0, 8]]","[[10.0, 3.0, 0.0, 7], [11.0, 3.0, 0.0, 8]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,1,2
8,0.6759898662567131,1,"[1, 0]",0.678720712661743,9,"[[12.0, 1.0, 0.0, 8], [13.0, 1.0, 0.0, 9]]","[[11.0, 3.0, 0.0, 8], [12.0, 3.0, 1.57, 9]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,1,2
9,0.793989419937133,1,"[0, 0]",0.799453973770141,10,"[[12.0, 1.0, 1.57, 9], [12.0, 3.0, 1.57, 10]]","[[12.0, 3.0, 1.57, 9], [12.0, 3.0, 1.57, 10]]","[[0.0, 0.0], [0.27272727268636304, 0.227272727238636]]",[0.0],[0.0],[0.5454545454545451],[0.45454545454545403],1,1,2
0,46.93726181983948,7,"[0, 0]",46.94093203544617,1,"[[1.0, 3.0, 0.0, 0], [3.0, 3.0, 1.57, 1]]","[[3.0, 3.0, 0.0, 0], [4.0, 3.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,0,1
1,37.47189664840698,6,"[0, 0]",37.47512888908386,2,"[[3.0, 3.0, 1.57, 1], [3.0, 5.0, -0.0, 2]]","[[4.0, 3.0, 0.0, 1], [5.0, 3.0, 0.0, 2]]","[[0.499999999925, 0.499999999925], [0.727272727163636, 0.7727272726113631]]",[1.0],[1.0],[0.45454545454545403],[0.5454545454545451],0,0,1
2,38.061084032058716,6,"[0, 0]",38.06501293182373,3,"[[3.0, 5.0, -0.0, 2], [5.0, 5.0, 0.0, 3]]","[[5.0, 3.0, 0.0, 2], [6.0, 3.0, 0.0, 3]]","[[0.499999999925, 0.499999999925], [0.7499999998875, 0.7499999998875]]",[1.0],[1.0],[0.5],[0.5],0,0,1
3,28.404293298721313,5,"[0, 0]",28.40865445137024,4,"[[5.0, 5.0, 0.0, 3], [7.0, 5.0, 0.0, 4]]","[[6.0, 3.0, 0.0, 3], [7.0, 3.0, 0.0, 4]]","[[0.499999999925, 0.499999999925], [0.7727272726113631, 0.727272727163636]]",[1.0],[1.0],[0.5454545454545451],[0.45454545454545403],0,0,1
4,20.14667844772339,4,"[0, 0]",20.14980721473694,5,"[[7.0, 5.0, 0.0, 4], [9.0, 5.0, 0.0, 5]]","[[7.0, 3.0, 0.0, 4], [8.0, 3.0, -1.57, 5]]","[[0.499999999925, 0.499999999925], [0.7954545453352271, 0.704545454439772]]",[1.0],[1.0],[0.59090909090909],[0.409090909090909],0,0,1
