timestep,alphat_eff_gamelength_5,runtime_gamelength_5,game_length,winner,runtime,T_terminal,trajectory_0,trajectory_1,payoff_total,coll_payoff_0,coll_payoff_1,final_lead_payoff_0,final_lead_payoff_1,alphat_eff_gamelength_4,runtime_gamelength_4,alphat_eff_gamelength_3,runtime_gamelength_3,collisions,data_of_agent,run_num,alphat_eff_gamelength_2,runtime_gamelength_2
9,0.9284766908852591,1.079015016555786,4,"[0, 0]",3.478508710861206,1,"[[0.9999999999999991, 1.0, 1.5707963267948961, 0], [0.9999999999999991, 3.0, 3.141592653589793, 1]]","[[1.0, 5.0, 3.141592653589793, 0], [1.0, 5.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,1,4,,
0,0.9578262852211511,3.301099777221679,4,"[0, 0]",6.166240215301514,1,"[[1.0, 2.0, 0.0, 0], [1.0, 2.0, 1.5707963267948961, 1]]","[[1.0, 4.0, 0.0, 0], [1.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,0,7,,
1,0.9578262852211511,3.615626335144043,4,"[0, 0]",6.290634393692017,1,"[[1.0, 2.0, 1.5707963267948961, 0], [1.0, 3.0, 0.0, 1]]","[[1.0, 4.0, 1.5707963267948961, 0], [1.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,0,7,,
2,0.9805806756909201,3.670715093612671,4,"[0, 0]",6.462531089782715,1,"[[1.0, 3.0, 0.0, 0], [1.0, 3.0, 0.0, 1]]","[[1.0, 4.0, 3.141592653589793, 0], [1.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,0,7,,
3,0.9805806756909201,2.902678251266479,4,"[0, 0]",6.020068883895874,1,"[[1.0, 3.0, 0.0, 0], [3.0, 3.0, 1.5707963267948961, 1]]","[[1.0, 4.0, 4.71238898038469, 0], [0.9999999999999991, 2.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],,,,,0,0,7,,
4,,,3,"[0, 0]",4.707481861114502,1,"[[3.0, 3.0, 1.5707963267948961, 0], [3.0, 3.0, 3.141592653589793, 1]]","[[1.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,2.587249040603637,,,0,0,7,,
5,,,3,"[0, 0]",4.675597190856934,1,"[[3.0, 3.0, 3.141592653589793, 0], [3.0, 3.0, 4.71238898038469, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,2.625710725784301,,,0,0,7,,
6,,,3,"[0, 0]",4.923686504364014,1,"[[3.0, 3.0, 4.71238898038469, 0], [3.0, 2.0, 3.141592653589793, 1]]","[[0.0, 4.0, 1.5707963267948961, 0], [6.123233995736766e-17, 5.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,2.8034040927886963,,,0,0,7,,
7,,,3,"[0, 0]",61.49121141433716,1,"[[3.0, 2.0, 3.141592653589793, 0], [2.0, 2.0, 4.71238898038469, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],0.9363291775690441,2.423227310180664,,,0,0,7,,
8,,,3,"[0, 0]",61.15979743003845,1,"[[2.0, 2.0, 4.71238898038469, 0], [1.9999999999999991, 1.0, 0.0, 1]]","[[0.0, 4.0, 4.71238898038469, 0], [0.0, 4.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],0.843274042711567,2.259143829345703,,,0,0,7,,
9,,,3,"[0, 0]",61.6456732749939,1,"[[1.9999999999999991, 1.0, 0.0, 0], [3.0, 1.0, -1.5707963267948961, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.793112585917603, 0.7068874138573961]]",[1.0],[1.0],[0.5862251720731401],[0.41377482792685905],0.8122769321068951,2.7981152534484863,,,0,0,7,,
0,0.9578262852211511,1.222697734832763,4,"[0, 0]",4.321093320846558,1,"[[1.0, 2.0, 0.0, 0], [2.0, 2.0, 1.5707963267948961, 1]]","[[1.0, 4.0, 0.0, 0], [1.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],,,,,0,1,7,,
1,0.9578262852211511,1.3799629211425781,4,"[0, 0]",4.569689512252808,1,"[[1.0, 2.0, 1.5707963267948961, 0], [1.0, 2.0, 1.5707963267948961, 1]]","[[1.0, 4.0, 1.5707963267948961, 0], [1.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,1,7,,
2,0.9805806756909201,1.368241071701049,4,"[0, 0]",4.27957272529602,1,"[[1.0, 3.0, 0.0, 0], [1.0, 3.0, -1.5707963267948961, 1]]","[[1.0, 4.0, 3.141592653589793, 0], [1.0, 4.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],,,,,0,1,7,,
3,0.9805806756909201,1.249158143997192,4,"[0, 0]",4.513967275619507,1,"[[1.0, 3.0, 0.0, 0], [2.0, 3.0, -1.5707963267948961, 1]]","[[1.0, 4.0, 4.71238898038469, 0], [1.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],,,,,0,1,7,,
4,,,3,"[0, 0]",3.400308847427368,1,"[[3.0, 3.0, 1.5707963267948961, 0], [3.0, 3.0, 3.141592653589793, 1]]","[[1.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,1.141049146652221,,,0,1,7,,
5,,,3,"[0, 0]",3.271238088607788,1,"[[3.0, 3.0, 3.141592653589793, 0], [3.0, 3.0, 1.5707963267948961, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,1.049590349197387,,,0,1,7,,
6,,,3,"[0, 0]",55.16898536682129,1,"[[3.0, 3.0, 4.71238898038469, 0], [3.0, 3.0, 4.71238898038469, 1]]","[[0.0, 4.0, 1.5707963267948961, 0], [0.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.8040013971772031, 0.695998602597797]]",[1.0],[1.0],[0.608002794595606],[0.39199720540439303],0.9701425001453311,0.9340720176696771,,,0,1,7,,
7,,,3,"[0, 0]",58.674381494522095,1,"[[3.0, 2.0, 3.141592653589793, 0], [1.0, 2.0, 1.5707963267948961, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.7604461521388031, 0.739553847636196]]",[1.0],[1.0],[0.5208923045057411],[0.479107695494258],0.9363291775690441,1.094311952590942,,,0,1,7,,
8,,,3,"[0, 0]",58.88129377365112,1,"[[2.0, 2.0, 4.71238898038469, 0], [2.0, 2.0, 0.0, 1]]","[[0.0, 4.0, 4.71238898038469, 0], [0.0, 4.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],0.843274042711567,1.14200210571289,,,0,1,7,,
9,,,3,"[0, 0]",58.0983030796051,1,"[[1.9999999999999991, 1.0, 0.0, 0], [1.9999999999999991, 1.0, 1.5707963267948961, 1]]","[[0.0, 4.0, 3.141592653589793, 0], [0.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7822237746580031, 0.717776225116996]]",[1.0],[1.0],[0.564447549550673],[0.43555245044932606],0.8122769321068951,0.8834784030914301,,,0,1,7,,
0,0.9578262852211511,3.9128999710083012,4,"[0, 0]",7.300745964050293,1,"[[1.0, 2.0, 0.0, 0], [1.0, 2.0, 0.0, 1]]","[[1.0, 4.0, 0.0, 0], [3.0, 4.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.7170384601031691, 0.78296153967183]]",[1.0],[1.0],[0.434076920421451],[0.565923079578548],,,,,0,0,0,,
1,0.9578262852211511,4.8147876262664795,4,"[0, 0]",8.705422163009644,1,"[[1.0, 2.0, 0.0, 0], [3.0, 2.0, 0.0, 1]]","[[2.0, 4.0, 0.0, 0], [2.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.782297551159386, 0.717702448615613]]",[1.0],[1.0],[0.564595102553461],[0.43540489744653804],,,,,0,0,0,,
2,,,3,"[0, 0]",4.8855228424072275,1,"[[3.0, 2.0, 0.0, 0], [4.0, 2.0, -1.5707963267948961, 1]]","[[3.0, 4.0, -1.5707963267948961, 0], [3.0, 4.0, -3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7823713276607681, 0.7176286721142311]]",[1.0],[1.0],[0.564742655556248],[0.435257344443751],0.9363291775690441,2.277516841888427,,,0,0,0,,
3,,,2,"[0, 0]",3.271038055419922,1,"[[4.0, 2.0, -1.5707963267948961, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[3.0, 2.0, 0.0, 0], [5.0, 2.0, -1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.717222901356626, 0.7827770984183731]]",[1.0],[1.0],[0.43444580292841906],[0.5655541970715801],,,0.787838597158335,1.800081253051757,0,0,0,,
4,,,3,"[0, 0]",4.045634269714355,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[3.0, 2.0, 1.5707963267948961, 0], [3.0, 4.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.771482516401168, 0.728517483373831]]",[1.0],[1.0],[0.5429650330337821],[0.45703496696621704],0.9922778767136671,2.234056949615478,,,0,0,0,,
5,,,3,"[0, 0]",3.91044282913208,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[3.0, 2.0, 3.141592653589793, 0], [2.0, 2.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7823344394100771, 0.717665560364922]]",[1.0],[1.0],[0.5646688790548551],[0.43533112094514403],0.9922778767136671,2.150373220443725,,,0,0,0,,
6,,,3,"[0, 0]",4.066080808639526,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -1.5707963267948961, 1]]","[[2.0, 2.0, 3.141592653589793, 0], [1.0, 2.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,2.26995849609375,,,0,0,0,,
7,,,3,"[0, 0]",4.04643964767456,1,"[[4.0, 1.0, -1.5707963267948961, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[1.0, 2.0, 4.71238898038469, 0], [0.9999999999999991, 1.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,2.210354328155517,,,0,0,0,,
8,,,3,"[0, 0]",3.749361038208008,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[1.0, 2.0, 3.141592653589793, 0], [1.0, 2.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,2.215093612670898,,,0,0,0,,
9,,,3,"[0, 0]",3.568670749664306,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -1.5707963267948961, 1]]","[[0.0, 2.0, 4.71238898038469, 0], [0.0, 2.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,2.1719553470611572,,,0,0,0,,
0,0.9578262852211511,1.336405515670776,4,"[0, 0]",5.372642993927002,1,"[[1.0, 2.0, 0.0, 0], [1.0, 2.0, -1.5707963267948961, 1]]","[[1.0, 4.0, 0.0, 0], [2.0, 4.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.738742306120986, 0.7612576936540131]]",[1.0],[1.0],[0.477484612463596],[0.522515387536403],,,,,0,1,0,,
1,0.9578262852211511,1.148313999176025,4,"[0, 0]",4.7557151317596436,1,"[[1.0, 2.0, 0.0, 0], [2.0, 2.0, 0.0, 1]]","[[2.0, 4.0, 0.0, 0], [3.0, 4.0, -1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7388160826223691, 0.76118391715263]]",[1.0],[1.0],[0.47763216546638304],[0.522367834533616],,,,,0,1,0,,
2,,,3,"[0, 0]",3.164853811264038,1,"[[3.0, 2.0, 0.0, 0], [5.0, 2.0, 1.5707963267948961, 1]]","[[3.0, 4.0, -1.5707963267948961, 0], [3.0, 2.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.79329702717106, 0.70670297260394]]",[1.0],[1.0],[0.586594054580108],[0.413405945419891],0.9363291775690441,0.8269968032836911,,,0,1,0,,
3,,,2,"[0, 0]",2.186869621276855,1,"[[4.0, 2.0, -1.5707963267948961, 0], [4.0, 2.0, -3.141592653589793, 1]]","[[3.0, 2.0, 0.0, 0], [3.0, 2.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7715194046518601, 0.728480595123139]]",[1.0],[1.0],[0.543038809535176],[0.45696119046482303],,,0.787838597158335,0.691726922988891,0,1,0,,
4,,,3,"[0, 0]",2.719186544418335,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -1.5707963267948961, 1]]","[[3.0, 2.0, 1.5707963267948961, 0], [3.0, 2.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.76063059339226, 0.7393694063827391]]",[1.0],[1.0],[0.5212611870127101],[0.47873881298729],0.9922778767136671,0.890568971633911,,,0,1,0,,
5,,,3,"[0, 0]",2.655359268188476,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -4.71238898038469, 1]]","[[3.0, 2.0, 3.141592653589793, 0], [2.0, 2.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.7823344394100771, 0.717665560364922]]",[1.0],[1.0],[0.5646688790548551],[0.43533112094514403],0.9922778767136671,0.922701120376586,,,0,1,0,,
6,,,3,"[0, 0]",2.637504577636718,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -1.5707963267948961, 1]]","[[2.0, 2.0, 3.141592653589793, 0], [1.0, 2.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,0.964953660964965,,,0,1,0,,
7,,,3,"[0, 0]",2.545269727706909,1,"[[4.0, 1.0, -1.5707963267948961, 0], [4.0, 1.0, -3.141592653589793, 1]]","[[1.0, 2.0, 4.71238898038469, 0], [1.0, 2.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,0.930119037628173,,,0,1,0,,
8,,,3,"[0, 0]",2.379661083221435,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -4.71238898038469, 1]]","[[1.0, 2.0, 3.141592653589793, 0], [0.0, 2.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,0.8499119281768791,,,0,1,0,,
9,,,3,"[0, 0]",2.241432666778564,1,"[[4.0, 1.0, -3.141592653589793, 0], [4.0, 1.0, -1.5707963267948961, 1]]","[[0.0, 2.0, 4.71238898038469, 0], [0.0, 2.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.814890208436802, 0.685109791338197]]",[1.0],[1.0],[0.6297804171180721],[0.370219582881927],0.9922778767136671,0.8588593006134031,,,0,1,0,,
0,0.9578262852211511,3.287017345428467,4,"[0, 0]",63.28480529785156,1,"[[1.0, 2.0, 0.0, 0], [1.0, 2.0, 0.0, 1]]","[[1.0, 4.0, 0.0, 0], [2.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.738742306120986, 0.7612576936540131]]",[1.0],[1.0],[0.477484612463596],[0.522515387536403],,,,,0,0,9,,
1,0.9578262852211511,3.109070539474487,4,"[0, 0]",61.777990102767944,1,"[[1.0, 2.0, 0.0, 0], [3.0, 2.0, 1.5707963267948961, 1]]","[[1.0, 4.0, 0.0, 0], [3.0, 4.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.7605937051415691, 0.7394062946334311]]",[1.0],[1.0],[0.521187410511316],[0.47881258948868305],,,,,0,0,9,,
2,,,3,"[0, 0]",61.563209772109985,1,"[[3.0, 2.0, 1.5707963267948961, 0], [3.0, 2.0, 1.5707963267948961, 1]]","[[3.0, 4.0, 0.0, 0], [5.0, 4.0, -1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7171860131059351, 0.7828139866690641]]",[1.0],[1.0],[0.43437202642702605],[0.565627973572973],0.9363291775690441,2.8059418201446533,,,0,0,9,,
3,,,3,"[0, 0]",61.74887013435364,1,"[[3.0, 2.0, 1.5707963267948961, 0], [3.0, 3.0, 0.0, 1]]","[[3.0, 4.0, 0.0, 0], [4.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.738889859123752, 0.761110140651247]]",[1.0],[1.0],[0.47777971846917106],[0.522220281530828],0.9363291775690441,2.819434404373169,,,0,0,9,,
4,,,2,"[0, 0]",60.97514343261719,1,"[[3.0, 3.0, 0.0, 0], [5.0, 3.0, 0.0, 1]]","[[5.0, 4.0, 0.0, 0], [6.0, 4.0, 0.0, 1]]","[[0.499999999925, 0.499999999925], [0.7390374121265171, 0.760962587648482]]",[1.0],[1.0],[0.47807482447474603],[0.5219251755252531],,,0.787838597158335,1.836896181106567,0,0,9,,
5,,,1,"[0, 0]",57.34002208709717,1,"[[5.0, 3.0, 0.0, 0], [6.0, 3.0, -1.5707963267948961, 1]]","[[7.0, 4.0, 0.0, 0], [9.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7065554196011741, 0.793444580173825]]",[1.0],[1.0],[0.41311083941431603],[0.5868891605856841],,,,,0,0,9,0.685994340570035,1.621233224868774
6,,,1,"[0, 0]",57.87694001197815,1,"[[6.0, 3.0, -1.5707963267948961, 0], [6.0, 1.0, -3.141592653589793, 1]]","[[7.0, 4.0, 1.5707963267948961, 0], [7.0, 5.0, 3.141592653589793, 1]]","[[0.499999999925, 0.499999999925], [0.739074300377208, 0.7609256993977911]]",[1.0],[1.0],[0.47814860097614],[0.52185139902386],,,,,0,0,9,0.7427813527082071,1.583719253540039
7,,,1,"[0, 0]",58.38120722770691,1,"[[6.0, 1.0, -3.141592653589793, 0], [6.0, 1.0, -4.71238898038469, 1]]","[[7.0, 4.0, 3.141592653589793, 0], [6.0, 4.0, 4.71238898038469, 1]]","[[0.499999999925, 0.499999999925], [0.749926223386117, 0.7500737763888821]]",[1.0],[1.0],[0.49985244699721204],[0.500147553002787],,,,,0,0,9,0.685994340570035,1.6847302913665771
8,,,1,"[0, 0]",58.08261442184448,1,"[[6.0, 1.0, -4.71238898038469, 0], [6.0, 3.0, -3.141592653589793, 1]]","[[7.0, 4.0, 1.5707963267948961, 0], [7.0, 4.0, 1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7391111886279, 0.760888811147099]]",[1.0],[1.0],[0.47822237747753304],[0.5217776225224661],,,,,0,0,9,0.685994340570035,1.6477909088134761
9,,,1,"[0, 0]",58.489662170410156,1,"[[6.0, 3.0, -3.141592653589793, 0], [6.0, 3.0, -4.71238898038469, 1]]","[[7.0, 5.0, 0.0, 0], [7.0, 5.0, -1.5707963267948961, 1]]","[[0.499999999925, 0.499999999925], [0.7499631116368081, 0.750036888138191]]",[1.0],[1.0],[0.49992622349860605],[0.5000737765013931],,,,,0,0,9,0.7427813527082071,1.861448049545288
